,County,Overall Score,Rent vs. Mortgage Score,Demand Score,Affordability Score,Poverty Score,Rent vs. Mortgage,Median Price % Increase,Median Price Increase,Median Home Price (2023),Median Household Income,Pop Growth % from 2020-2023,Pop Growth from 2020-2023,Total Housing Units built after 2020,Demand Ratio,Affordability Ratio,Poverty Percent,Latitude,Longitude
97,"Hampshire County, Massachusetts",31,4,10,10,7,15.0,30.036630036630044,82000.0,355000.0,81878.0,10.835106673214383,15886,476,33.37394957983193,172.01260504201682,11.7,42.3432499,-72.6213339
46,"Lincoln County, South Dakota",23,6,2,5,10,205.0,35.892016806722694,85423.0,323423.0,98387.0,11.561662198391431,7590,1411,5.379163713678242,69.72856130403969,5.3,43.2724187,-96.7387762
83,"Effingham County, Georgia",23,5,3,7,8,67.0,33.16490341596926,63010.0,253000.0,88111.0,9.777655020024852,6372,736,8.657608695652174,119.71603260869566,8.6,32.3419626,-81.338687
33,"Hernando County, Florida",23,7,5,4,7,297.0,48.571428571428584,102000.0,312000.0,60582.0,8.783687073160749,17183,1019,16.86261040235525,59.45240431795878,12.1,28.5710156,-82.4605068
11,"Rockwall County, Texas",23,9,2,2,10,452.0,36.854545454545445,93242.0,346242.5,124291.0,20.29077117572693,22149,4565,4.851916757940854,27.22694414019715,4.7,32.8923464,-96.4066987
32,"Paulding County, Georgia",21,7,2,3,9,298.0,52.38095238095238,110000.0,320000.0,87459.0,8.010378582380014,13584,2348,5.785349233390119,37.24829642248722,7.9,33.8908526,-84.8569161
4,"Flagler County, Florida",21,9,2,2,8,533.0,44.31818181818181,97500.0,317500.0,73336.0,13.282138794084204,15411,3229,4.772685041808609,22.7116754413131,9.1,29.4844412,-81.2917415
108,"Union County, Ohio",21,3,2,6,10,-82.0,31.707317073170742,65000.0,270000.0,104512.0,10.385987160180704,6552,1123,5.834372217275156,93.06500445235974,5.2,40.3255937,-83.3676859
8,"Nassau County, Florida",21,9,1,2,9,467.0,32.877917868376784,75466.0,305000.0,90808.0,11.501576386066276,10470,3828,2.7351097178683386,23.722048066875654,6.8,30.6624329,-81.7707334
1,"Sarasota County, Florida",20,10,1,1,8,621.0,48.888888888888886,110000.0,335000.0,78309.0,7.513347102607071,32776,10454,3.135259230916396,7.490816912186723,8.5,27.1813609,-82.3609195
54,"Forsyth County, Georgia",20,6,2,2,10,170.0,32.758620689655174,95000.0,385000.0,130909.0,7.902697102818877,19986,4254,4.698166431593794,30.773154677950163,4.1,34.235309,-84.1335644
44,"Hood County, Texas",20,6,2,4,8,215.0,27.563781890945478,55100.0,255000.0,75545.0,9.21249818715053,5717,1200,4.764166666666667,62.954166666666666,9.8,32.4107555,-97.828282
0,"Lee County, Florida",20,10,2,1,7,631.0,51.01092261213108,109750.0,324900.0,71607.0,9.016559401316954,69026,14177,4.868872116808916,5.050927558721874,11.1,26.5999265,-81.8823135
7,"Guadalupe County, Texas",20,9,1,2,8,499.0,33.313775617115795,71541.0,286290.0,86043.0,8.495828943505074,14757,4382,3.3676403468735736,19.63555454130534,9.5,29.6480061,-97.8279576
10,"Clay County, Florida",20,9,1,2,8,462.0,42.36453201970443,86000.0,289000.0,84364.0,6.160282437623039,13488,3663,3.682227682227682,23.031395031395032,8.8,29.9766524,-81.8470596
13,"Collier County, Florida",19,9,1,1,8,443.0,43.150000000000006,129450.0,429450.0,81821.0,7.155919535660331,27000,8057,3.351123246866079,10.15526871043813,10.3,26.087964,-81.3794941
23,"Union County, North Carolina",19,7,1,2,9,338.0,47.82608695652172,110000.0,340000.0,95079.0,7.091493715287925,16982,4697,3.615499254843517,20.242495209708324,7.1,34.9795158,-80.5128209
47,"Williamson County, Tennessee",19,6,1,2,10,200.0,46.66666666666666,175000.0,550000.0,133486.0,5.973905238186845,14908,5508,2.7066085693536674,24.234931009440814,4.1,35.8772991,-86.8978708
12,"Sumter County, Florida",19,9,1,1,8,447.0,35.18518518518519,95000.0,365000.0,77851.0,16.328958477243077,21275,6170,3.4481361426256076,12.617666126418152,9.4,28.6689748,-82.076402
6,"Gwinnett County, Georgia",19,9,1,1,8,501.0,53.15315315315314,118000.0,340000.0,83918.0,2.6260514066231906,25167,10235,2.4589154860771862,8.199120664386907,8.9,33.9566869,-84.0227467
5,"Berkeley County, South Carolina",19,9,1,1,8,518.0,35.48387096774192,82500.0,315000.0,79259.0,10.229211386713772,23684,8790,2.6944254835039816,9.016951080773607,9.0,33.1595951,-79.9070461
28,"Charlotte County, Florida",19,7,2,2,8,325.0,50.07954215734338,100106.0,300000.0,65040.0,9.648660868640107,18139,3415,5.311566617862372,19.045387994143486,9.1,26.9013269,-81.9156799
76,"Wise County, Texas",19,5,2,4,8,105.0,41.83673469387753,102500.0,347500.0,80096.0,13.271063280490807,9150,1246,7.343499197431782,64.28250401284109,8.2,33.2139213,-97.6563925
25,"Chesterfield County, Virginia",19,7,1,2,9,330.0,32.888888888888886,74000.0,299000.0,100149.0,5.081971251892227,18565,4902,3.787229702162383,20.430232558139537,6.9,37.3673,-77.6078
21,"Ocean County, New Jersey",19,8,2,2,7,352.0,38.438438438438425,128000.0,461000.0,81152.0,3.247163117790322,20732,3124,6.636363636363637,25.97695262483995,11.2,39.977818,-74.3319287
20,"Brevard County, Florida",19,8,2,1,8,357.0,45.12820512820511,88000.0,283000.0,74899.0,5.782760461582683,35204,6395,5.504925723221267,11.712118842845973,10.0,28.2100203,-80.7997185
84,"Loudoun County, Virginia",19,5,1,3,10,66.0,28.96206639436133,123518.0,550000.0,167605.0,3.227309826001587,13642,3537,3.856940910376025,47.38620299689002,3.8,39.0768,-77.6536
16,"Williamson County, Texas",19,8,1,1,9,418.0,60.37735849056605,160000.0,425000.0,101891.0,13.262730037429819,81639,24375,3.349292307692308,4.18014358974359,6.2,30.6580927,-97.6041649
2,"Osceola County, Florida",19,10,2,1,6,543.0,37.339645234528916,87001.0,320000.0,63782.0,11.924855742558307,46643,9858,4.731487117062285,6.470075065936295,12.9,28.0443842,-81.1437541
77,"Barrow County, Georgia",18,5,2,3,8,104.0,52.38095238095238,110000.0,320000.0,77583.0,10.491658827591948,8811,1885,4.674270557029177,41.15809018567639,9.3,33.9848611,-83.6996482
42,"Ellis County, Texas",18,6,2,2,8,229.0,34.53977357156916,86003.0,335000.0,89314.0,14.672931344143848,28512,4625,6.1647567567567565,19.311135135135135,9.0,32.3347829,-96.7920233
79,"Frederick County, Maryland",18,5,2,2,9,102.0,28.19718309859155,100100.0,455100.0,116796.0,7.553540137690334,20605,3775,5.458278145695364,30.93933774834437,5.6,39.4608481,-77.4118135
75,"Wagoner County, Oklahoma",18,5,2,3,8,109.0,39.11269287395231,67478.0,240000.0,73851.0,9.702152757298734,7896,1504,5.25,49.1030585106383,9.2,35.9542216,-95.5636238
106,"Walton County, Georgia",18,3,3,5,7,-68.0,55.660377358490564,118000.0,330000.0,83037.0,9.82317462277939,9544,1038,9.19460500963391,79.9971098265896,11.3,33.762884,-83.740416
80,"Dallas County, Iowa",18,5,1,2,10,86.0,18.518518518518505,50000.0,320000.0,109138.0,10.499721492798614,10556,3285,3.2133942161339424,33.223135464231355,4.9,41.6744179,-94.0394437
3,"Pinal County, Arizona",18,9,1,1,7,535.0,57.02479338842977,138000.0,380000.0,76232.0,12.56476834492905,54052,11656,4.637268359643103,6.540150995195607,11.4,32.8162,-111.2845
9,"Volusia County, Florida",18,9,1,1,7,463.0,47.05882352941177,88000.0,275000.0,64601.0,6.222111066328878,34581,8870,3.8986471251409243,7.283089064261556,11.8,29.0533409,-81.1310761
43,"Collin County, Texas",18,6,1,1,10,223.0,35.070903675638334,102561.0,395000.0,113943.0,11.120107535677889,119623,29214,4.094714862737044,3.9002875333744096,4.8,33.1609629,-96.6060984
52,"Chester County, Pennsylvania",18,6,1,2,9,174.0,29.6875,95000.0,415000.0,117326.0,2.796028644616058,14954,4650,3.2159139784946236,25.231397849462365,5.6,39.9829308,-75.7652424
27,"Lake County, Florida",18,7,2,1,8,325.0,37.33535337061534,86991.0,319990.0,67637.0,9.902748720923,38246,6892,5.549332559489263,9.813842135809635,9.7,28.7006859,-81.78994
34,"Fort Bend County, Texas",18,7,1,1,9,279.0,26.582278481012665,63000.0,300000.0,105583.0,10.573881118164195,87669,19160,4.57562630480167,5.510594989561587,7.9,29.511218,-95.7807348
15,"Brunswick County, North Carolina",18,8,1,1,8,422.0,43.91387559808612,100958.0,330858.0,73536.0,15.774998552486835,21796,7238,3.0113290964354795,10.159712627797735,8.5,34.0718195,-78.1914215
30,"Cherokee County, Georgia",18,7,1,1,9,319.0,48.52535539995756,114350.0,350000.0,99932.0,6.878831724816891,18446,5913,3.119567055640115,16.900388973448333,5.6,34.2391265,-84.4720272
59,"Hamilton County, Indiana",17,5,1,1,10,149.0,44.44444444444443,100000.0,325000.0,117068.0,6.48975919494778,22649,7086,3.1963025684448207,16.52102737792831,4.5,40.0749813,-86.0498885
71,"Canadian County, Oklahoma",17,5,2,2,8,121.0,30.000787883562936,49501.0,214500.0,81761.0,13.121324806670358,20395,3740,5.4532085561497325,21.861229946524062,8.7,35.5438102,-98.0031532
102,"Lincoln County, North Carolina",17,3,2,4,8,-45.0,53.63073110285006,108200.0,309950.0,78615.0,9.693877551020407,8455,1423,5.941672522839072,55.245959241040055,9.0,35.4866424,-81.2062724
14,"Palm Beach County, Florida",17,8,1,1,7,430.0,35.60035842293908,99325.0,378325.0,76713.0,2.6446815259770347,39519,11106,3.5583468395461915,6.907347379794706,11.1,26.6279798,-80.4494174
95,"Delaware County, Ohio",17,4,1,2,10,22.0,35.60000000000002,97900.0,372900.0,121528.0,7.65455508769972,16470,4174,3.945855294681361,29.115476760900815,4.6,40.2317686,-82.9651045
35,"Canyon County, Idaho",17,7,2,1,7,261.0,71.5481171548117,171000.0,410000.0,70594.0,10.583529674310029,24661,4852,5.082646331409728,14.549464138499587,10.5,43.6435692,-116.7017144
29,"Mecklenburg County, North Carolina",17,7,1,1,8,321.0,51.8987341772152,123000.0,360000.0,80645.0,4.141493418338456,46278,17506,2.6435507825888265,4.606706272135268,10.3,35.2356385,-80.8139485
93,"Limestone County, Alabama",17,4,2,3,8,31.0,55.367231638418076,98000.0,275000.0,83159.0,10.02946172375077,10451,2052,5.09307992202729,40.52582846003899,9.9,34.8342463,-86.9901321
17,"Orange County, Florida",17,8,1,1,7,392.0,37.021276595744666,87000.0,322000.0,72129.0,2.775552340992647,39737,18678,2.1274761751793556,3.861708962415676,12.6,28.495156,-81.3111658
74,"Douglas County, Colorado",17,5,1,1,10,115.0,38.577976761539276,162855.0,585000.0,140768.0,6.544961048836726,23583,7914,2.9799090219863533,17.787212534748548,3.1,39.3420437,-104.9468945
112,"Tooele County, Utah",17,2,2,4,9,-180.0,63.02334197851056,170100.0,440000.0,91353.0,11.854679299297928,8696,1604,5.4214463840399,56.95324189526185,6.5,40.4062872,-113.1966394
18,"Maricopa County, Arizona",17,8,1,1,7,382.0,56.312625250501014,140500.0,390000.0,83668.0,3.1678319680346334,140812,51294,2.7451943697118573,1.6311459429952821,10.9,33.2918,-112.4291
87,"Placer County, California",16,4,1,2,9,57.0,35.48387096774192,165000.0,630000.0,106114.0,4.344130841259641,17634,4913,3.5892530022389577,21.598615916955016,6.2,39.1012064,-120.7650606
69,"Denton County, Texas",16,5,1,1,9,124.0,34.29489830444754,91221.0,357211.0,102711.0,10.203981198559049,93305,20351,4.584786988354381,5.046975578595647,7.8,33.1838787,-97.1413417
40,"Pasco County, Florida",16,6,2,1,7,241.0,48.571428571428584,102000.0,312000.0,65933.0,11.805933346992688,66840,13919,4.8020691141605,4.736906386953086,10.9,28.2996183,-82.4522702
103,"Jackson County, Georgia",16,3,2,2,9,-50.0,44.92089343880875,96535.0,311435.0,82138.0,15.487873219428906,11884,2410,4.931120331950208,34.08215767634855,7.3,34.1282559,-83.5753386
100,"Bastrop County, Texas",16,4,2,3,7,-25.0,60.37735849056605,160000.0,425000.0,73403.0,12.973066685703216,12721,1827,6.962780514504653,40.1767925561029,12.3,30.0541116,-97.3887764
62,"Johnson County, Texas",16,5,2,1,8,138.0,41.203703703703695,89000.0,305000.0,76747.0,12.125063548551097,21942,4434,4.948579161028417,17.30875056382499,10.0,32.3766071,-97.3568623
65,"Benton County, Arkansas",16,5,1,1,9,132.0,49.86388888888888,89755.0,269755.5,86374.0,8.511328667424948,24395,6494,3.756544502617801,13.30058515552818,7.9,36.3456186,-94.2670404
60,"Wake County, North Carolina",16,5,1,1,9,146.0,44.473874307729346,120055.0,390000.0,97099.0,5.289066708654616,59792,22153,2.699047533065499,4.3831083826118356,7.5,35.7979355,-78.6118311
22,"Horry County, South Carolina",16,7,1,1,7,340.0,48.11904761904762,90945.0,279945.0,61375.0,12.356507851257192,43713,9469,4.6164325694371104,6.481677051430985,12.5,33.9204504,-78.9578973
41,"Washington County, Utah",16,6,1,1,8,237.0,56.299840510366835,176500.0,490000.0,75572.0,11.228195478394639,20437,6387,3.199780804759668,11.83215907311727,9.7,37.2393471,-113.525776
38,"Manatee County, Florida",16,6,1,1,8,246.0,40.46121593291406,96500.0,335000.0,72176.0,9.829216247239287,39476,11101,3.55607602918656,6.501756598504639,10.1,27.5213933,-82.3801566
36,"Montgomery County, Tennessee",16,7,1,1,7,260.0,57.73809523809524,97000.0,265000.0,67478.0,8.401534700222797,18591,5729,3.2450689474602896,11.778320823878513,11.2,36.4803824,-87.3786221
45,"Kaufman County, Texas",16,6,1,1,8,212.0,34.53977357156916,86003.0,335000.0,92814.0,26.199537855103983,38550,9303,4.1438245727184775,9.976781683327959,8.6,32.601641,-96.3375126
48,"Greenville County, South Carolina",16,6,1,1,8,197.0,38.351282051282055,74785.0,269785.0,71833.0,5.839176556048471,30787,10066,3.058513808861514,7.136201072918737,10.1,34.8550021,-82.3356457
49,"Rutherford County, Tennessee",16,6,1,1,8,182.0,45.05579068872643,117100.0,377000.0,77320.0,6.933626179004833,23803,9451,2.5185694635488307,8.181144852396573,9.4,35.8563421,-86.4205249
19,"Duval County, Florida",16,8,1,1,6,373.0,37.93103448275863,77000.0,280000.0,70203.0,3.311137480657152,33038,12956,2.5500154368632293,5.4185705464649585,13.9,30.3540073,-81.6632109
50,"Travis County, Texas",16,6,1,1,8,182.0,66.12903225806451,205000.0,515000.0,95151.0,2.9575517135799174,38348,25882,1.4816474770110502,3.6763387682559308,10.1,30.2878569,-97.7561392
90,"Wilson County, Tennessee",16,4,1,2,9,47.0,41.09756097560975,117950.0,404950.0,88462.0,10.100296652069503,15015,4224,3.5546875,20.942708333333332,7.2,36.1466658,-86.3119998
31,"Bay County, Florida",16,7,1,1,7,314.0,33.49514563106797,69000.0,275000.0,65521.0,9.30754906173901,16244,4132,3.931268151016457,15.856969990319458,11.9,30.2481693,-85.6593633
107,"Parker County, Texas",16,3,2,2,9,-78.0,41.509433962264154,110000.0,375000.0,95277.0,16.00914731999572,23942,3584,6.680245535714286,26.583984375,7.8,32.77725975,-97.80455986920202
56,"Santa Rosa County, Florida",16,6,1,1,8,168.0,47.25,94500.0,294500.0,82537.0,7.486865843786859,14151,4705,3.0076514346439955,17.54240170031881,9.4,30.6964502,-87.0097524
89,"Walton County, Florida",16,4,2,3,7,48.0,35.04993576727031,84579.0,325889.5,78814.0,13.711960600992867,10413,2221,4.688428635749663,35.4858171994597,11.1,30.6204939,-86.1912678
81,"Sussex County, Delaware",15,5,1,1,8,77.0,36.363636363636346,80000.0,300000.0,81188.0,10.426226485464895,24880,9405,2.6454013822434876,8.632429558745349,9.5,38.6908097,-75.3691421
85,"Comal County, Texas",15,4,1,1,9,65.0,34.92063492063494,88000.0,340000.0,92979.0,18.495163724573644,30269,6648,4.553098676293622,13.98601083032491,7.1,29.7979704,-98.2690787
94,"Franklin County, North Carolina",15,4,1,3,7,27.0,43.548387096774206,108000.0,356000.0,72415.0,11.331039268983872,7837,1859,4.215707369553523,38.95373856912318,10.9,36.1028596,-78.2787229
78,"York County, South Carolina",15,5,1,1,8,104.0,48.61751152073731,105500.0,322500.0,83692.0,5.031898263551483,14292,5207,2.744766660265028,16.072978682542733,8.3,34.9603293,-81.1655408
24,"Broward County, Florida",15,7,1,1,6,334.0,35.17241379310346,102000.0,392000.0,70834.0,0.9845126937456854,19133,11182,1.7110534788052227,6.334644965122519,13.3,26.1598074,-80.4623642
26,"Hillsborough County, Florida",15,7,1,1,6,328.0,50.2767441860465,108095.0,323095.0,74091.0,4.726940402590273,69309,20108,3.4468370797692462,3.6846528744778198,12.9,27.9184543,-82.3488057
73,"Montgomery County, Texas",15,5,1,1,8,116.0,25.121076233183842,56020.0,279020.0,95241.0,13.763671634486968,86063,18571,4.634268483118841,5.128479887997416,8.5,30.301949,-95.5065944
70,"Adams County, Colorado",15,5,1,1,8,123.0,38.15789473684211,145000.0,525000.0,89849.0,2.4716618635926864,12865,7067,1.8204329984434697,12.713881420687704,10.2,39.8714085,-104.2701374
61,"Clark County, Washington",15,5,1,1,8,146.0,33.333333333333314,125000.0,500000.0,91149.0,3.1289948509710257,15812,8470,1.8668240850059032,10.761393152302244,8.6,45.7669047,-122.4940866
58,"Snohomish County, Washington",15,5,1,1,8,153.0,43.64640883977901,197500.0,650000.0,101440.0,1.7866502476705932,14828,9312,1.5923539518900343,10.893470790378007,8.5,48.0074736,-121.7304882
51,"Hall County, Georgia",15,6,1,1,7,178.0,48.118686868686865,95275.0,293275.0,76789.0,6.779277840303138,13794,4224,3.265625,18.179214015151516,11.7,34.2905901,-83.8194028
98,"Utah County, Utah",14,4,1,1,8,-6.0,51.384848484848476,169570.0,499570.0,95085.0,8.375439839058458,55579,13605,4.085189268651231,6.9889746416758545,8.1,40.177058,-111.69107185434031
101,"Hays County, Texas",14,4,1,1,8,-28.0,60.37735849056605,160000.0,425000.0,89074.0,14.96835650577124,36518,10079,3.623176902470483,8.83758309356087,9.9,30.0447901,-98.0393127
104,"Johnston County, North Carolina",14,3,2,1,8,-58.0,43.548387096774206,108000.0,356000.0,80612.0,11.086369646661282,24147,4582,5.269969445656918,17.593190746398953,10.0,35.5285816,-78.3768021
111,"Brazoria County, Texas",14,2,2,2,8,-142.0,25.927686839185853,57260.0,278105.0,86197.0,6.812711349342564,25445,4555,5.586169045005488,18.923600439077937,10.1,29.18161,-95.4993375
57,"Knox County, Tennessee",14,5,1,1,7,158.0,50.684931506849324,92500.0,275000.0,70013.0,4.194033081104493,20153,6714,3.00163836759011,10.42791182603515,11.6,35.9859998,-83.9375598
66,"Riverside County, California",14,5,1,1,7,131.0,41.721191136909454,147489.0,501000.0,86350.0,2.866248478637786,69449,15275,4.546579378068739,5.653027823240589,10.9,33.7219991,-116.0372472
86,"Hunt County, Texas",14,4,2,2,6,63.0,34.53977357156916,86003.0,335000.0,68019.0,13.059828036786556,13093,2422,5.405862923203964,28.083815028901736,12.9,33.1161567,-96.0808922
39,"Clark County, Nevada",14,6,1,1,6,242.0,37.06563706563705,96000.0,355000.0,70838.0,2.7116072138967837,61686,27720,2.2253246753246754,2.5554834054834057,13.3,36.3467726,-115.090737
72,"Tarrant County, Texas",14,5,1,1,7,117.0,41.203703703703695,89000.0,305000.0,76285.0,3.171648139745912,67107,24565,2.7318135558721757,3.1054345613677996,10.6,32.7513658,-97.335696
68,"Lexington County, South Carolina",14,5,1,1,7,125.0,35.625,57000.0,217000.0,73022.0,4.908031601744796,14481,4624,3.131704152249135,15.791955017301039,11.0,33.8986841,-81.275054
63,"Madison County, Alabama",14,5,1,1,7,135.0,55.12640449438203,98125.0,276125.0,80426.0,5.658599293731427,22097,7616,2.901391806722689,10.560136554621849,11.3,34.7736807,-86.5675095
55,"Spartanburg County, South Carolina",14,6,1,1,6,169.0,43.17901234567901,69950.0,231950.0,58535.0,8.294092823161165,27319,8989,3.039158972076983,6.5118478139948826,14.6,34.937029,-81.9955954
53,"Pima County, Arizona",14,6,1,1,6,171.0,53.19148936170214,100000.0,288000.0,64007.0,1.7209558207955666,17987,9710,1.852420185375901,6.5918640576725025,14.6,32.0575,-111.6661
109,"Weld County, Colorado",13,3,1,1,8,-101.0,32.968124999999986,105498.0,425498.0,90770.0,8.44269862244991,27984,7100,3.9414084507042255,12.784507042253521,9.1,40.5632344,-104.4835287
88,"San Joaquin County, California",13,4,1,1,7,51.0,36.0,135000.0,510000.0,84738.0,2.6066560169711863,20348,5709,3.564196882115957,14.842879663688912,12.3,37.9372901,-121.2773719
37,"Marion County, Florida",13,6,1,1,5,250.0,41.29775621588843,68100.0,233000.0,54517.0,8.606466174974557,32487,7384,4.399647887323944,7.383125677139762,15.6,29.2182454,-82.0626948
110,"Washington County, Arkansas",13,3,2,2,6,-111.0,43.52641698486201,80365.0,265000.0,62100.0,5.987259597850667,14775,2762,5.3493845039826216,22.483707458363504,14.3,35.9672625,-94.2280656
67,"Bell County, Texas",13,5,1,1,6,126.0,43.125,69000.0,229000.0,62412.0,5.62378780308282,20935,6456,3.242719950433705,9.66728624535316,14.2,31.0081659,-97.4314413
91,"Charleston County, South Carolina",13,4,1,1,7,39.0,35.149553650816216,98830.0,380000.0,79969.0,3.5296499869480016,14468,7094,2.039469974626445,11.272765717507752,11.6,32.8152646,-79.7996814
64,"Polk County, Florida",13,5,2,1,5,132.0,41.078645833333326,78871.0,270871.0,61941.0,12.075742510525117,88172,15049,5.858993953086584,4.115954548474981,15.7,27.9448537,-81.7268789
105,"Pender County, North Carolina",13,3,1,2,7,-60.0,34.782608695652186,80000.0,310000.0,73663.0,12.998235459028024,7882,2628,2.9992389649923896,28.03006088280061,10.5,34.5294394,-77.8959525
113,"Lancaster County, South Carolina",12,1,2,2,7,-311.0,42.13821989528796,80484.0,271484.5,70113.0,12.03772725390317,11627,2481,4.686416767432487,28.259975816203145,10.6,34.6628067,-80.700546
82,"Bexar County, Texas",12,5,1,1,5,70.0,31.672820512820522,61762.0,256762.0,65839.0,3.581144340786736,72178,34343,2.1016801094837376,1.9171010103951314,15.6,29.4263987,-98.5104781
96,"Liberty County, Texas",12,4,2,2,4,21.0,32.530120481927725,67500.0,275000.0,61880.0,17.077390542717794,15793,2081,7.589139836617011,29.735703988467083,19.9,30.0856736,-94.7856262
92,"Harris County, Texas",11,4,1,1,5,36.0,32.530120481927725,67500.0,275000.0,68748.0,2.119058239517173,100333,53630,1.870837217975014,1.28189446205482,16.4,29.8119769,-95.3741247
99,"Hidalgo County, Texas",7,4,1,1,1,-23.0,37.1875,59500.0,219500.0,48825.0,2.9346192269973557,25615,9021,2.839485644607028,5.412371134020619,27.4,26.3530256,-98.216445
