County,Total Housing Units built after 2020
"Baldwin County, Alabama",7469
"Calhoun County, Alabama",297
"Cullman County, Alabama",1087
"DeKalb County, Alabama",195
"Elmore County, Alabama",1160
"Etowah County, Alabama",498
"Houston County, Alabama",958
"Jefferson County, Alabama",4293
"Lauderdale County, Alabama",642
"Lee County, Alabama",2653
"Limestone County, Alabama",2052
"Madison County, Alabama",7616
"Marshall County, Alabama",733
"Mobile County, Alabama",1557
"Montgomery County, Alabama",1371
"Morgan County, Alabama",646
"St. Clair County, Alabama",1159
"Shelby County, Alabama",2329
"Talladega County, Alabama",512
"Tuscaloosa County, Alabama",2033
"Anchorage Municipality, Alaska",310
"Fairbanks North Star Borough, Alaska",422
"Matanuska-Susitna Borough, Alaska",758
"Apache County, Arizona",458
"Cochise County, Arizona",430
"Coconino County, Arizona",1673
"Maricopa County, Arizona",51294
"Mohave County, Arizona",3059
"Navajo County, Arizona",604
"Pima County, Arizona",9710
"Pinal County, Arizona",11656
"Yavapai County, Arizona",3709
"Yuma County, Arizona",1558
"Benton County, Arkansas",6494
"Craighead County, Arkansas",982
"Faulkner County, Arkansas",1654
"Garland County, Arkansas",1071
"Jefferson County, Arkansas",314
"Lonoke County, Arkansas",1022
"Pulaski County, Arkansas",2840
"Saline County, Arkansas",1528
"Sebastian County, Arkansas",626
"Washington County, Arkansas",2762
"White County, Arkansas",734
"Alameda County, California",9857
"Butte County, California",1528
"Contra Costa County, California",5322
"El Dorado County, California",1438
"Fresno County, California",7425
"Humboldt County, California",333
"Imperial County, California",556
"Kern County, California",3897
"Kings County, California",715
"Lake County, California",424
"Los Angeles County, California",34782
"Madera County, California",952
"Marin County, California",424
"Mendocino County, California",151
"Merced County, California",2612
"Monterey County, California",596
"Napa County, California",720
"Nevada County, California",948
"Orange County, California",13928
"Placer County, California",4913
"Riverside County, California",15275
"Sacramento County, California",7675
"San Benito County, California",411
"San Bernardino County, California",11590
"San Diego County, California",13961
"San Francisco County, California",5688
"San Joaquin County, California",5709
"San Luis Obispo County, California",2618
"San Mateo County, California",1366
"Santa Barbara County, California",1553
"Santa Clara County, California",12135
"Santa Cruz County, California",607
"Shasta County, California",462
"Solano County, California",1610
"Sonoma County, California",2117
"Stanislaus County, California",1651
"Sutter County, California",223
"Tehama County, California",82
"Tulare County, California",2630
"Ventura County, California",3855
"Yolo County, California",1552
"Yuba County, California",514
"Adams County, Colorado",7067
"Arapahoe County, Colorado",5436
"Boulder County, Colorado",3580
"Broomfield County, Colorado",891
"Denver County, Colorado",12174
"Douglas County, Colorado",7914
"El Paso County, Colorado",7484
"Jefferson County, Colorado",4969
"Larimer County, Colorado",4494
"Mesa County, Colorado",1975
"Pueblo County, Colorado",685
"Weld County, Colorado",7100
"Capitol Planning Region, Connecticut",2209
"Greater Bridgeport Planning Region, Connecticut",661
"Lower Connecticut River Valley Planning Region, Connecticut",72
"Naugatuck Valley Planning Region, Connecticut",1733
"Northeastern Connecticut Planning Region, Connecticut",1298
"Northwest Hills Planning Region, Connecticut",545
"South Central Connecticut Planning Region, Connecticut",1533
"Southeastern Connecticut Planning Region, Connecticut",1345
"Western Connecticut Planning Region, Connecticut",2590
"Kent County, Delaware",1610
"New Castle County, Delaware",2076
"Sussex County, Delaware",9405
"District of Columbia, District of Columbia",10813
"Alachua County, Florida",3141
"Bay County, Florida",4132
"Brevard County, Florida",6395
"Broward County, Florida",11182
"Charlotte County, Florida",3415
"Citrus County, Florida",2798
"Clay County, Florida",3663
"Collier County, Florida",8057
"Columbia County, Florida",995
"Duval County, Florida",12956
"Escambia County, Florida",4358
"Flagler County, Florida",3229
"Hernando County, Florida",1019
"Highlands County, Florida",411
"Hillsborough County, Florida",20108
"Indian River County, Florida",2828
"Lake County, Florida",6892
"Lee County, Florida",14177
"Leon County, Florida",2315
"Manatee County, Florida",11101
"Marion County, Florida",7384
"Martin County, Florida",1445
"Miami-Dade County, Florida",19146
"Monroe County, Florida",1731
"Nassau County, Florida",3828
"Okaloosa County, Florida",2762
"Orange County, Florida",18678
"Osceola County, Florida",9858
"Palm Beach County, Florida",11106
"Pasco County, Florida",13919
"Pinellas County, Florida",4365
"Polk County, Florida",15049
"Putnam County, Florida",154
"St. Johns County, Florida",10463
"St. Lucie County, Florida",8949
"Santa Rosa County, Florida",4705
"Sarasota County, Florida",10454
"Seminole County, Florida",4404
"Sumter County, Florida",6170
"Volusia County, Florida",8870
"Walton County, Florida",2221
"Barrow County, Georgia",1885
"Bartow County, Georgia",2657
"Bibb County, Georgia",441
"Bulloch County, Georgia",332
"Carroll County, Georgia",1992
"Catoosa County, Georgia",860
"Chatham County, Georgia",4385
"Cherokee County, Georgia",5913
"Clarke County, Georgia",1471
"Clayton County, Georgia",1283
"Cobb County, Georgia",5326
"Columbia County, Georgia",2344
"Coweta County, Georgia",1498
"DeKalb County, Georgia",8442
"Dougherty County, Georgia",486
"Douglas County, Georgia",1232
"Effingham County, Georgia",736
"Fayette County, Georgia",1260
"Floyd County, Georgia",607
"Forsyth County, Georgia",4254
"Fulton County, Georgia",13301
"Glynn County, Georgia",963
"Gwinnett County, Georgia",10235
"Hall County, Georgia",4224
"Henry County, Georgia",3586
"Houston County, Georgia",1395
"Jackson County, Georgia",2410
"Liberty County, Georgia",1188
"Lowndes County, Georgia",1236
"Muscogee County, Georgia",691
"Newton County, Georgia",1804
"Paulding County, Georgia",2348
"Richmond County, Georgia",2471
"Rockdale County, Georgia",786
"Spalding County, Georgia",563
"Troup County, Georgia",458
"Walker County, Georgia",177
"Walton County, Georgia",1038
"Whitfield County, Georgia",126
"Hawaii County, Hawaii",856
"Honolulu County, Hawaii",3246
"Kauai County, Hawaii",272
"Maui County, Hawaii",279
"Ada County, Idaho",11932
"Bannock County, Idaho",933
"Bonneville County, Idaho",2008
"Canyon County, Idaho",4852
"Kootenai County, Idaho",3253
"Twin Falls County, Idaho",924
"Champaign County, Illinois",1324
"Cook County, Illinois",13012
"DeKalb County, Illinois",224
"DuPage County, Illinois",3678
"Kane County, Illinois",2929
"Kankakee County, Illinois",220
"Kendall County, Illinois",2376
"Lake County, Illinois",1665
"LaSalle County, Illinois",1066
"McHenry County, Illinois",912
"McLean County, Illinois",435
"Macon County, Illinois",133
"Madison County, Illinois",1221
"Peoria County, Illinois",469
"Rock Island County, Illinois",758
"St. Clair County, Illinois",1135
"Sangamon County, Illinois",291
"Tazewell County, Illinois",428
"Vermilion County, Illinois",233
"Will County, Illinois",2534
"Williamson County, Illinois",249
"Winnebago County, Illinois",240
"Allen County, Indiana",2604
"Bartholomew County, Indiana",367
"Boone County, Indiana",1078
"Clark County, Indiana",2184
"Delaware County, Indiana",232
"Elkhart County, Indiana",373
"Floyd County, Indiana",141
"Grant County, Indiana",270
"Hamilton County, Indiana",7086
"Hancock County, Indiana",1117
"Hendricks County, Indiana",3279
"Howard County, Indiana",560
"Johnson County, Indiana",2020
"Kosciusko County, Indiana",648
"Lake County, Indiana",3470
"LaPorte County, Indiana",76
"Madison County, Indiana",491
"Marion County, Indiana",4333
"Monroe County, Indiana",1030
"Morgan County, Indiana",488
"Porter County, Indiana",1414
"St. Joseph County, Indiana",1432
"Tippecanoe County, Indiana",1175
"Vanderburgh County, Indiana",1074
"Vigo County, Indiana",192
"Warrick County, Indiana",986
"Wayne County, Indiana",33
"Black Hawk County, Iowa",454
"Dallas County, Iowa",3285
"Dubuque County, Iowa",666
"Johnson County, Iowa",1233
"Linn County, Iowa",1597
"Polk County, Iowa",7418
"Pottawattamie County, Iowa",659
"Scott County, Iowa",1619
"Story County, Iowa",546
"Woodbury County, Iowa",599
"Butler County, Kansas",345
"Douglas County, Kansas",632
"Johnson County, Kansas",5750
"Leavenworth County, Kansas",602
"Riley County, Kansas",167
"Sedgwick County, Kansas",4063
"Shawnee County, Kansas",184
"Wyandotte County, Kansas",447
"Boone County, Kentucky",1351
"Bullitt County, Kentucky",845
"Campbell County, Kentucky",600
"Christian County, Kentucky",660
"Daviess County, Kentucky",729
"Fayette County, Kentucky",2428
"Hardin County, Kentucky",533
"Jefferson County, Kentucky",4469
"Kenton County, Kentucky",1530
"McCracken County, Kentucky",483
"Madison County, Kentucky",1095
"Oldham County, Kentucky",830
"Pulaski County, Kentucky",537
"Warren County, Kentucky",2659
"Ascension Parish, Louisiana",2740
"Bossier Parish, Louisiana",1066
"Caddo Parish, Louisiana",740
"Calcasieu Parish, Louisiana",4080
"East Baton Rouge Parish, Louisiana",3939
"Iberia Parish, Louisiana",150
"Jefferson Parish, Louisiana",1108
"Lafayette Parish, Louisiana",2913
"Lafourche Parish, Louisiana",866
"Livingston Parish, Louisiana",2327
"Orleans Parish, Louisiana",948
"Ouachita Parish, Louisiana",1501
"Rapides Parish, Louisiana",514
"St. Landry Parish, Louisiana",115
"St. Tammany Parish, Louisiana",4729
"Tangipahoa Parish, Louisiana",827
"Terrebonne Parish, Louisiana",587
"Androscoggin County, Maine",564
"Aroostook County, Maine",239
"Cumberland County, Maine",3261
"Kennebec County, Maine",863
"Penobscot County, Maine",588
"York County, Maine",1950
"Allegany County, Maryland",196
"Anne Arundel County, Maryland",4765
"Baltimore County, Maryland",3381
"Calvert County, Maryland",896
"Carroll County, Maryland",764
"Cecil County, Maryland",492
"Charles County, Maryland",1538
"Frederick County, Maryland",3775
"Harford County, Maryland",1313
"Howard County, Maryland",1926
"Montgomery County, Maryland",4457
"Prince George's County, Maryland",3526
"St. Mary's County, Maryland",1083
"Washington County, Maryland",459
"Wicomico County, Maryland",123
"Baltimore city, Maryland",1604
"Barnstable County, Massachusetts",1309
"Berkshire County, Massachusetts",361
"Bristol County, Massachusetts",1149
"Essex County, Massachusetts",2167
"Franklin County, Massachusetts",119
"Hampden County, Massachusetts",1243
"Hampshire County, Massachusetts",476
"Middlesex County, Massachusetts",6494
"Norfolk County, Massachusetts",2177
"Plymouth County, Massachusetts",2875
"Suffolk County, Massachusetts",5898
"Worcester County, Massachusetts",2808
"Allegan County, Michigan",629
"Bay County, Michigan",226
"Berrien County, Michigan",604
"Calhoun County, Michigan",431
"Clinton County, Michigan",546
"Eaton County, Michigan",237
"Genesee County, Michigan",1384
"Grand Traverse County, Michigan",454
"Ingham County, Michigan",539
"Ionia County, Michigan",467
"Jackson County, Michigan",300
"Kalamazoo County, Michigan",989
"Kent County, Michigan",3327
"Lapeer County, Michigan",375
"Lenawee County, Michigan",302
"Livingston County, Michigan",1166
"Macomb County, Michigan",3819
"Marquette County, Michigan",276
"Midland County, Michigan",478
"Monroe County, Michigan",1242
"Montcalm County, Michigan",671
"Muskegon County, Michigan",595
"Oakland County, Michigan",5175
"Ottawa County, Michigan",2519
"Saginaw County, Michigan",1026
"St. Clair County, Michigan",992
"Shiawassee County, Michigan",0
"Van Buren County, Michigan",398
"Washtenaw County, Michigan",2973
"Wayne County, Michigan",3292
"Anoka County, Minnesota",2810
"Blue Earth County, Minnesota",892
"Carver County, Minnesota",1519
"Clay County, Minnesota",826
"Crow Wing County, Minnesota",503
"Dakota County, Minnesota",2823
"Hennepin County, Minnesota",9324
"Olmsted County, Minnesota",1298
"Ramsey County, Minnesota",2802
"Rice County, Minnesota",443
"St. Louis County, Minnesota",430
"Scott County, Minnesota",1858
"Sherburne County, Minnesota",809
"Stearns County, Minnesota",921
"Washington County, Minnesota",3900
"Wright County, Minnesota",1431
"DeSoto County, Mississippi",2651
"Forrest County, Mississippi",364
"Harrison County, Mississippi",1368
"Hinds County, Mississippi",673
"Jackson County, Mississippi",1660
"Jones County, Mississippi",503
"Lamar County, Mississippi",436
"Lauderdale County, Mississippi",314
"Lee County, Mississippi",878
"Madison County, Mississippi",1385
"Rankin County, Mississippi",812
"Boone County, Missouri",1665
"Buchanan County, Missouri",251
"Cape Girardeau County, Missouri",851
"Cass County, Missouri",1443
"Christian County, Missouri",1425
"Clay County, Missouri",1960
"Cole County, Missouri",423
"Franklin County, Missouri",335
"Greene County, Missouri",1356
"Jackson County, Missouri",4865
"Jasper County, Missouri",1247
"Jefferson County, Missouri",993
"Platte County, Missouri",1389
"St. Charles County, Missouri",3420
"St. Francois County, Missouri",406
"St. Louis County, Missouri",3204
"St. Louis city, Missouri",579
"Cascade County, Montana",340
"Flathead County, Montana",1356
"Gallatin County, Montana",2027
"Lewis and Clark County, Montana",1064
"Missoula County, Montana",1197
"Yellowstone County, Montana",3500
"Douglas County, Nebraska",5101
"Lancaster County, Nebraska",2190
"Sarpy County, Nebraska",2785
"Clark County, Nevada",27720
"Washoe County, Nevada",8832
"Cheshire County, New Hampshire",135
"Grafton County, New Hampshire",1077
"Hillsborough County, New Hampshire",1624
"Merrimack County, New Hampshire",340
"Rockingham County, New Hampshire",2446
"Strafford County, New Hampshire",998
"Atlantic County, New Jersey",1815
"Bergen County, New Jersey",4654
"Burlington County, New Jersey",2866
"Camden County, New Jersey",1552
"Cape May County, New Jersey",1227
"Cumberland County, New Jersey",491
"Essex County, New Jersey",1327
"Gloucester County, New Jersey",1139
"Hudson County, New Jersey",5824
"Hunterdon County, New Jersey",195
"Mercer County, New Jersey",1132
"Middlesex County, New Jersey",2047
"Monmouth County, New Jersey",2747
"Morris County, New Jersey",1351
"Ocean County, New Jersey",3124
"Passaic County, New Jersey",957
"Salem County, New Jersey",289
"Somerset County, New Jersey",855
"Sussex County, New Jersey",272
"Union County, New Jersey",2774
"Warren County, New Jersey",338
"Bernalillo County, New Mexico",2546
"Doña Ana County, New Mexico",2643
"Lea County, New Mexico",1087
"McKinley County, New Mexico",292
"Otero County, New Mexico",477
"Sandoval County, New Mexico",2376
"San Juan County, New Mexico",330
"Santa Fe County, New Mexico",1348
"Valencia County, New Mexico",444
"Albany County, New York",1218
"Bronx County, New York",3316
"Broome County, New York",22
"Cattaraugus County, New York",105
"Cayuga County, New York",292
"Chautauqua County, New York",168
"Chemung County, New York",16
"Clinton County, New York",260
"Dutchess County, New York",682
"Erie County, New York",2674
"Jefferson County, New York",237
"Kings County, New York",12546
"Madison County, New York",59
"Monroe County, New York",2394
"Nassau County, New York",3895
"New York County, New York",2923
"Niagara County, New York",523
"Oneida County, New York",504
"Onondaga County, New York",1014
"Ontario County, New York",407
"Orange County, New York",2398
"Oswego County, New York",705
"Putnam County, New York",55
"Queens County, New York",3996
"Rensselaer County, New York",160
"Richmond County, New York",646
"Rockland County, New York",1577
"St. Lawrence County, New York",324
"Saratoga County, New York",1912
"Schenectady County, New York",529
"Steuben County, New York",408
"Suffolk County, New York",4625
"Sullivan County, New York",152
"Tompkins County, New York",695
"Ulster County, New York",622
"Warren County, New York",537
"Wayne County, New York",289
"Westchester County, New York",3586
"Alamance County, North Carolina",1766
"Brunswick County, North Carolina",7238
"Buncombe County, North Carolina",6715
"Burke County, North Carolina",1309
"Cabarrus County, North Carolina",4739
"Caldwell County, North Carolina",758
"Carteret County, North Carolina",1170
"Catawba County, North Carolina",940
"Chatham County, North Carolina",2291
"Cleveland County, North Carolina",576
"Craven County, North Carolina",1331
"Cumberland County, North Carolina",2086
"Davidson County, North Carolina",1782
"Durham County, North Carolina",4589
"Forsyth County, North Carolina",2829
"Franklin County, North Carolina",1859
"Gaston County, North Carolina",3054
"Guilford County, North Carolina",4003
"Harnett County, North Carolina",1966
"Henderson County, North Carolina",845
"Iredell County, North Carolina",3461
"Johnston County, North Carolina",4582
"Lee County, North Carolina",973
"Lincoln County, North Carolina",1423
"Mecklenburg County, North Carolina",17506
"Moore County, North Carolina",2577
"Nash County, North Carolina",283
"New Hanover County, North Carolina",4451
"Onslow County, North Carolina",2500
"Orange County, North Carolina",915
"Pender County, North Carolina",2628
"Pitt County, North Carolina",1138
"Randolph County, North Carolina",778
"Robeson County, North Carolina",794
"Rockingham County, North Carolina",364
"Rowan County, North Carolina",1735
"Surry County, North Carolina",387
"Union County, North Carolina",4697
"Wake County, North Carolina",22153
"Wayne County, North Carolina",1097
"Wilkes County, North Carolina",79
"Wilson County, North Carolina",960
"Burleigh County, North Dakota",834
"Cass County, North Dakota",2115
"Grand Forks County, North Dakota",896
"Ward County, North Dakota",264
"Allen County, Ohio",208
"Ashtabula County, Ohio",368
"Belmont County, Ohio",138
"Butler County, Ohio",2885
"Clark County, Ohio",65
"Clermont County, Ohio",1035
"Columbiana County, Ohio",443
"Cuyahoga County, Ohio",3256
"Delaware County, Ohio",4174
"Erie County, Ohio",129
"Fairfield County, Ohio",1175
"Franklin County, Ohio",11523
"Geauga County, Ohio",128
"Greene County, Ohio",777
"Hamilton County, Ohio",2902
"Hancock County, Ohio",345
"Lake County, Ohio",1469
"Licking County, Ohio",1164
"Lorain County, Ohio",2028
"Lucas County, Ohio",1806
"Mahoning County, Ohio",358
"Marion County, Ohio",35
"Medina County, Ohio",786
"Miami County, Ohio",508
"Montgomery County, Ohio",2193
"Muskingum County, Ohio",381
"Portage County, Ohio",1266
"Richland County, Ohio",403
"Ross County, Ohio",844
"Scioto County, Ohio",359
"Stark County, Ohio",1259
"Summit County, Ohio",2005
"Trumbull County, Ohio",324
"Tuscarawas County, Ohio",216
"Union County, Ohio",1123
"Warren County, Ohio",3114
"Wayne County, Ohio",422
"Wood County, Ohio",627
"Canadian County, Oklahoma",3740
"Cleveland County, Oklahoma",2485
"Comanche County, Oklahoma",1100
"Creek County, Oklahoma",784
"Muskogee County, Oklahoma",456
"Oklahoma County, Oklahoma",6709
"Payne County, Oklahoma",988
"Pottawatomie County, Oklahoma",492
"Rogers County, Oklahoma",1296
"Tulsa County, Oklahoma",3413
"Wagoner County, Oklahoma",1504
"Benton County, Oregon",726
"Clackamas County, Oregon",3947
"Deschutes County, Oregon",5234
"Douglas County, Oregon",1412
"Jackson County, Oregon",2612
"Josephine County, Oregon",495
"Klamath County, Oregon",260
"Lane County, Oregon",2594
"Linn County, Oregon",921
"Marion County, Oregon",3473
"Multnomah County, Oregon",4829
"Polk County, Oregon",693
"Umatilla County, Oregon",489
"Washington County, Oregon",5544
"Yamhill County, Oregon",801
"Adams County, Pennsylvania",132
"Allegheny County, Pennsylvania",4335
"Armstrong County, Pennsylvania",151
"Beaver County, Pennsylvania",347
"Berks County, Pennsylvania",2413
"Blair County, Pennsylvania",279
"Bucks County, Pennsylvania",1640
"Butler County, Pennsylvania",2231
"Cambria County, Pennsylvania",227
"Carbon County, Pennsylvania",170
"Centre County, Pennsylvania",522
"Chester County, Pennsylvania",4650
"Clearfield County, Pennsylvania",143
"Crawford County, Pennsylvania",250
"Cumberland County, Pennsylvania",2047
"Dauphin County, Pennsylvania",1336
"Delaware County, Pennsylvania",693
"Erie County, Pennsylvania",377
"Fayette County, Pennsylvania",163
"Franklin County, Pennsylvania",806
"Indiana County, Pennsylvania",211
"Lackawanna County, Pennsylvania",434
"Lancaster County, Pennsylvania",3207
"Lawrence County, Pennsylvania",91
"Lebanon County, Pennsylvania",1738
"Lehigh County, Pennsylvania",1455
"Luzerne County, Pennsylvania",743
"Lycoming County, Pennsylvania",98
"Mercer County, Pennsylvania",234
"Monroe County, Pennsylvania",436
"Montgomery County, Pennsylvania",4328
"Northampton County, Pennsylvania",1213
"Northumberland County, Pennsylvania",378
"Philadelphia County, Pennsylvania",7490
"Schuylkill County, Pennsylvania",166
"Somerset County, Pennsylvania",117
"Washington County, Pennsylvania",1334
"Westmoreland County, Pennsylvania",1050
"York County, Pennsylvania",2702
"Kent County, Rhode Island",186
"Newport County, Rhode Island",477
"Providence County, Rhode Island",2033
"Washington County, Rhode Island",982
"Aiken County, South Carolina",2718
"Anderson County, South Carolina",2950
"Beaufort County, South Carolina",2863
"Berkeley County, South Carolina",8790
"Charleston County, South Carolina",7094
"Dorchester County, South Carolina",2551
"Florence County, South Carolina",1398
"Greenville County, South Carolina",10066
"Greenwood County, South Carolina",349
"Horry County, South Carolina",9469
"Kershaw County, South Carolina",382
"Lancaster County, South Carolina",2481
"Laurens County, South Carolina",481
"Lexington County, South Carolina",4624
"Oconee County, South Carolina",519
"Orangeburg County, South Carolina",203
"Pickens County, South Carolina",1258
"Richland County, South Carolina",4484
"Spartanburg County, South Carolina",8989
"Sumter County, South Carolina",829
"York County, South Carolina",5207
"Lincoln County, South Dakota",1411
"Minnehaha County, South Dakota",2015
"Pennington County, South Dakota",949
"Anderson County, Tennessee",1041
"Blount County, Tennessee",1053
"Bradley County, Tennessee",714
"Davidson County, Tennessee",15972
"Greene County, Tennessee",336
"Hamblen County, Tennessee",248
"Hamilton County, Tennessee",3153
"Knox County, Tennessee",6714
"Madison County, Tennessee",565
"Maury County, Tennessee",2592
"Montgomery County, Tennessee",5729
"Putnam County, Tennessee",579
"Robertson County, Tennessee",1363
"Rutherford County, Tennessee",9451
"Sevier County, Tennessee",2013
"Shelby County, Tennessee",3865
"Sullivan County, Tennessee",660
"Sumner County, Tennessee",2718
"Washington County, Tennessee",1369
"Williamson County, Tennessee",5508
"Wilson County, Tennessee",4224
"Angelina County, Texas",1185
"Bastrop County, Texas",1827
"Bell County, Texas",6456
"Bexar County, Texas",34343
"Bowie County, Texas",825
"Brazoria County, Texas",4555
"Brazos County, Texas",3971
"Cameron County, Texas",4095
"Collin County, Texas",29214
"Comal County, Texas",6648
"Coryell County, Texas",913
"Dallas County, Texas",24334
"Denton County, Texas",20351
"Ector County, Texas",1623
"Ellis County, Texas",4625
"El Paso County, Texas",7482
"Fort Bend County, Texas",19160
"Galveston County, Texas",4226
"Grayson County, Texas",3021
"Gregg County, Texas",511
"Guadalupe County, Texas",4382
"Harris County, Texas",53630
"Harrison County, Texas",335
"Hays County, Texas",10079
"Henderson County, Texas",1604
"Hidalgo County, Texas",9021
"Hood County, Texas",1200
"Hunt County, Texas",2422
"Jefferson County, Texas",2133
"Johnson County, Texas",4434
"Kaufman County, Texas",9303
"Liberty County, Texas",2081
"Lubbock County, Texas",4667
"McLennan County, Texas",1888
"Midland County, Texas",3319
"Montgomery County, Texas",18571
"Nueces County, Texas",1847
"Orange County, Texas",656
"Parker County, Texas",3584
"Potter County, Texas",297
"Randall County, Texas",2122
"Rockwall County, Texas",4565
"San Patricio County, Texas",911
"Smith County, Texas",4004
"Starr County, Texas",465
"Tarrant County, Texas",24565
"Taylor County, Texas",1722
"Tom Green County, Texas",970
"Travis County, Texas",25882
"Victoria County, Texas",280
"Walker County, Texas",1638
"Webb County, Texas",1409
"Wichita County, Texas",73
"Williamson County, Texas",24375
"Wise County, Texas",1246
"Cache County, Utah",1818
"Davis County, Utah",3768
"Salt Lake County, Utah",13543
"Tooele County, Utah",1604
"Utah County, Utah",13605
"Washington County, Utah",6387
"Weber County, Utah",3028
"Chittenden County, Vermont",586
"Albemarle County, Virginia",1149
"Arlington County, Virginia",2220
"Augusta County, Virginia",177
"Bedford County, Virginia",665
"Chesterfield County, Virginia",4902
"Fairfax County, Virginia",6220
"Fauquier County, Virginia",242
"Frederick County, Virginia",916
"Hanover County, Virginia",919
"Henrico County, Virginia",2310
"James City County, Virginia",772
"Loudoun County, Virginia",3537
"Montgomery County, Virginia",849
"Prince William County, Virginia",3043
"Roanoke County, Virginia",468
"Rockingham County, Virginia",407
"Spotsylvania County, Virginia",2404
"Stafford County, Virginia",1254
"York County, Virginia",1156
"Alexandria city, Virginia",845
"Chesapeake city, Virginia",1682
"Hampton city, Virginia",922
"Lynchburg city, Virginia",717
"Newport News city, Virginia",537
"Norfolk city, Virginia",1246
"Portsmouth city, Virginia",93
"Richmond city, Virginia",1679
"Roanoke city, Virginia",319
"Suffolk city, Virginia",2110
"Virginia Beach city, Virginia",973
"Benton County, Washington",1863
"Chelan County, Washington",1210
"Clallam County, Washington",911
"Clark County, Washington",8470
"Cowlitz County, Washington",677
"Franklin County, Washington",1346
"Grant County, Washington",255
"Grays Harbor County, Washington",289
"Island County, Washington",382
"King County, Washington",17462
"Kitsap County, Washington",1870
"Lewis County, Washington",467
"Mason County, Washington",620
"Pierce County, Washington",8381
"Skagit County, Washington",920
"Snohomish County, Washington",9312
"Spokane County, Washington",3805
"Thurston County, Washington",2097
"Whatcom County, Washington",2956
"Yakima County, Washington",1186
"Berkeley County, West Virginia",1737
"Cabell County, West Virginia",470
"Harrison County, West Virginia",161
"Kanawha County, West Virginia",936
"Monongalia County, West Virginia",962
"Raleigh County, West Virginia",0
"Wood County, West Virginia",207
"Brown County, Wisconsin",2702
"Chippewa County, Wisconsin",711
"Dane County, Wisconsin",5222
"Dodge County, Wisconsin",419
"Eau Claire County, Wisconsin",964
"Fond du Lac County, Wisconsin",217
"Jefferson County, Wisconsin",614
"Kenosha County, Wisconsin",1284
"La Crosse County, Wisconsin",506
"Manitowoc County, Wisconsin",78
"Marathon County, Wisconsin",1364
"Milwaukee County, Wisconsin",2549
"Outagamie County, Wisconsin",1587
"Ozaukee County, Wisconsin",329
"Portage County, Wisconsin",487
"Racine County, Wisconsin",727
"Rock County, Wisconsin",1604
"St. Croix County, Wisconsin",1372
"Sauk County, Wisconsin",320
"Sheboygan County, Wisconsin",412
"Walworth County, Wisconsin",753
"Washington County, Wisconsin",1380
"Waukesha County, Wisconsin",2705
"Winnebago County, Wisconsin",1032
"Wood County, Wisconsin",587
"Laramie County, Wyoming",1155
"Natrona County, Wyoming",199
"Arecibo Municipio, Puerto Rico",109
"Bayamón Municipio, Puerto Rico",44
"Caguas Municipio, Puerto Rico",0
"Carolina Municipio, Puerto Rico",91
"Guaynabo Municipio, Puerto Rico",57
"Mayagüez Municipio, Puerto Rico",0
"Ponce Municipio, Puerto Rico",110
"San Juan Municipio, Puerto Rico",97
"Toa Alta Municipio, Puerto Rico",0
"Toa Baja Municipio, Puerto Rico",0
"Trujillo Alto Municipio, Puerto Rico",0
