County,Costs with Mortgage,Cost without Mortgage,Average Mortgage Cost,Average Rent Cost,Rent vs. Mortgage
"Baldwin County, Alabama",1501,410,1091,1107,16
"Calhoun County, Alabama",1013,341,672,669,-3
"Cullman County, Alabama",1317,391,926,811,-115
"DeKalb County, Alabama",1105,379,726,640,-86
"Elmore County, Alabama",1255,359,896,1018,122
"Etowah County, Alabama",1193,386,807,796,-11
"Houston County, Alabama",1212,367,845,800,-45
"Jefferson County, Alabama",1471,458,1013,1096,83
"Lauderdale County, Alabama",1121,395,726,834,108
"Lee County, Alabama",1356,436,920,973,53
"Limestone County, Alabama",1385,445,940,971,31
"Madison County, Alabama",1423,453,970,1105,135
"Marshall County, Alabama",1268,359,909,757,-152
"Mobile County, Alabama",1219,390,829,943,114
"Montgomery County, Alabama",1199,421,778,980,202
"Morgan County, Alabama",1318,400,918,851,-67
"St. Clair County, Alabama",1358,393,965,821,-144
"Shelby County, Alabama",1593,472,1121,1337,216
"Talladega County, Alabama",1175,365,810,726,-84
"Tuscaloosa County, Alabama",1426,423,1003,944,-59
"Anchorage Municipality, Alaska",2190,793,1397,1381,-16
"Fairbanks North Star Borough, Alaska",2138,743,1395,1368,-27
"Matanuska-Susitna Borough, Alaska",1907,547,1360,1318,-42
"Apache County, Arizona",1215,241,974,684,-290
"Cochise County, Arizona",1203,378,825,920,95
"Coconino County, Arizona",1695,398,1297,1284,-13
"Maricopa County, Arizona",1734,498,1236,1618,382
"Mohave County, Arizona",1317,368,949,1069,120
"Navajo County, Arizona",1240,363,877,924,47
"Pima County, Arizona",1469,505,964,1135,171
"Pinal County, Arizona",1498,450,1048,1583,535
"Yavapai County, Arizona",1557,457,1100,1166,66
"Yuma County, Arizona",1210,386,824,895,71
"Benton County, Arkansas",1533,507,1026,1158,132
"Craighead County, Arkansas",1239,462,777,858,81
"Faulkner County, Arkansas",1161,483,678,917,239
"Garland County, Arkansas",1131,386,745,872,127
"Jefferson County, Arkansas",1089,394,695,774,79
"Lonoke County, Arkansas",1277,414,863,919,56
"Pulaski County, Arkansas",1354,474,880,935,55
"Saline County, Arkansas",1283,435,848,882,34
"Sebastian County, Arkansas",1155,425,730,763,33
"Washington County, Arkansas",1480,450,1030,919,-111
"White County, Arkansas",1018,365,653,815,162
"Alameda County, California",3509,910,2599,2183,-416
"Butte County, California",1985,592,1393,1307,-86
"Contra Costa County, California",3107,894,2213,2206,-7
"El Dorado County, California",2818,881,1937,1754,-183
"Fresno County, California",1926,637,1289,1304,15
"Humboldt County, California",1849,613,1236,1181,-55
"Imperial County, California",1590,541,1049,954,-95
"Kern County, California",1762,591,1171,1208,37
"Kings County, California",1563,485,1078,1401,323
"Lake County, California",1617,637,980,1171,191
"Los Angeles County, California",2879,782,2097,1805,-292
"Madera County, California",1889,582,1307,1189,-118
"Marin County, California","4,000+",1244,0,2375,2375
"Mendocino County, California",2246,661,1585,1239,-346
"Merced County, California",1769,571,1198,1204,6
"Monterey County, California",2431,787,1644,1909,265
"Napa County, California",2999,886,2113,2013,-100
"Nevada County, California",2589,950,1639,1532,-107
"Orange County, California",3081,824,2257,2251,-6
"Placer County, California",2670,820,1850,1907,57
"Riverside County, California",2320,688,1632,1763,131
"Sacramento County, California",2226,686,1540,1667,127
"San Benito County, California",3003,827,2176,1609,-567
"San Bernardino County, California",2178,624,1554,1656,102
"San Diego County, California",2881,791,2090,2045,-45
"San Francisco County, California","4,000+",876,0,2308,2308
"San Joaquin County, California",2234,677,1557,1608,51
"San Luis Obispo County, California",2469,735,1734,1847,113
"San Mateo County, California","4,000+",1031,0,2690,2690
"Santa Barbara County, California",2653,727,1926,1975,49
"Santa Clara County, California","4,000+",1069,0,2624,2624
"Santa Cruz County, California",3156,821,2335,1999,-336
"Shasta County, California",1794,664,1130,1152,22
"Solano County, California",2493,704,1789,2056,267
"Sonoma County, California",2724,841,1883,1923,40
"Stanislaus County, California",1997,638,1359,1436,77
"Sutter County, California",1971,665,1306,1408,102
"Tehama County, California",1644,559,1085,1086,1
"Tulare County, California",1622,523,1099,1196,97
"Ventura County, California",2817,753,2064,2147,83
"Yolo County, California",2411,733,1678,1735,57
"Yuba County, California",2014,589,1425,1124,-301
"Adams County, Colorado",2182,646,1536,1659,123
"Arapahoe County, Colorado",2173,674,1499,1762,263
"Boulder County, Colorado",2398,789,1609,1826,217
"Broomfield County, Colorado",2339,703,1636,1952,316
"Denver County, Colorado",2174,634,1540,1711,171
"Douglas County, Colorado",2643,773,1870,1985,115
"El Paso County, Colorado",1931,568,1363,1579,216
"Jefferson County, Colorado",2231,690,1541,1731,190
"Larimer County, Colorado",2090,637,1453,1595,142
"Mesa County, Colorado",1498,405,1093,1223,130
"Pueblo County, Colorado",1467,496,971,1011,40
"Weld County, Colorado",2085,568,1517,1416,-101
"Capitol Planning Region, Connecticut",2049,933,1116,1267,151
"Greater Bridgeport Planning Region, Connecticut",2566,1103,1463,1517,54
"Lower Connecticut River Valley Planning Region, Connecticut",2148,998,1150,1409,259
"Naugatuck Valley Planning Region, Connecticut",2037,922,1115,1189,74
"Northeastern Connecticut Planning Region, Connecticut",1817,758,1059,949,-110
"Northwest Hills Planning Region, Connecticut",1900,888,1012,1102,90
"South Central Connecticut Planning Region, Connecticut",2141,1031,1110,1406,296
"Southeastern Connecticut Planning Region, Connecticut",1936,839,1097,1192,95
"Western Connecticut Planning Region, Connecticut",3138,1330,1808,1929,121
"Kent County, Delaware",1555,416,1139,1201,62
"New Castle County, Delaware",1683,555,1128,1316,188
"Sussex County, Delaware",1569,480,1089,1166,77
"District of Columbia, District of Columbia",2893,784,2109,1843,-266
"Alachua County, Florida",1470,557,913,1280,367
"Bay County, Florida",1538,582,956,1270,314
"Brevard County, Florida",1610,555,1055,1412,357
"Broward County, Florida",2174,742,1432,1766,334
"Charlotte County, Florida",1569,628,941,1266,325
"Citrus County, Florida",1223,393,830,973,143
"Clay County, Florida",1527,459,1068,1530,462
"Collier County, Florida",2118,893,1225,1668,443
"Columbia County, Florida",1332,320,1012,914,-98
"Duval County, Florida",1580,537,1043,1416,373
"Escambia County, Florida",1511,490,1021,1230,209
"Flagler County, Florida",1581,550,1031,1564,533
"Hernando County, Florida",1312,416,896,1193,297
"Highlands County, Florida",1308,433,875,968,93
"Hillsborough County, Florida",1794,593,1201,1529,328
"Indian River County, Florida",1608,643,965,1261,296
"Lake County, Florida",1584,508,1076,1401,325
"Lee County, Florida",1678,689,989,1620,631
"Leon County, Florida",1620,527,1093,1150,57
"Manatee County, Florida",1874,605,1269,1515,246
"Marion County, Florida",1297,469,828,1078,250
"Martin County, Florida",1919,717,1202,1652,450
"Miami-Dade County, Florida",2233,739,1494,1665,171
"Monroe County, Florida",2888,685,2203,1728,-475
"Nassau County, Florida",1635,603,1032,1499,467
"Okaloosa County, Florida",1727,567,1160,1448,288
"Orange County, Florida",1848,616,1232,1624,392
"Osceola County, Florida",1670,568,1102,1645,543
"Palm Beach County, Florida",2142,823,1319,1749,430
"Pasco County, Florida",1608,472,1136,1377,241
"Pinellas County, Florida",1724,669,1055,1479,424
"Polk County, Florida",1539,465,1074,1206,132
"Putnam County, Florida",1197,329,868,863,-5
"St. Johns County, Florida",2067,628,1439,1674,235
"St. Lucie County, Florida",1732,655,1077,1339,262
"Santa Rosa County, Florida",1761,501,1260,1428,168
"Sarasota County, Florida",1747,680,1067,1688,621
"Seminole County, Florida",1844,628,1216,1638,422
"Sumter County, Florida",1502,529,973,1420,447
"Volusia County, Florida",1503,553,950,1413,463
"Walton County, Florida",1881,467,1414,1462,48
"Barrow County, Georgia",1457,486,971,1075,104
"Bartow County, Georgia",1623,520,1103,1121,18
"Bibb County, Georgia",1256,498,758,983,225
"Bulloch County, Georgia",1261,394,867,889,22
"Carroll County, Georgia",1339,452,887,1080,193
"Catoosa County, Georgia",1230,358,872,1023,151
"Chatham County, Georgia",1592,551,1041,1359,318
"Cherokee County, Georgia",1830,556,1274,1593,319
"Clarke County, Georgia",1495,562,933,1082,149
"Clayton County, Georgia",1327,460,867,1327,460
"Cobb County, Georgia",1854,533,1321,1641,320
"Columbia County, Georgia",1706,479,1227,1233,6
"Coweta County, Georgia",1726,545,1181,1360,179
"DeKalb County, Georgia",1841,637,1204,1584,380
"Dougherty County, Georgia",1194,415,779,898,119
"Douglas County, Georgia",1541,482,1059,1437,378
"Effingham County, Georgia",1513,553,960,1027,67
"Fayette County, Georgia",2124,586,1538,1773,235
"Floyd County, Georgia",1310,465,845,962,117
"Forsyth County, Georgia",2238,600,1638,1808,170
"Fulton County, Georgia",2139,735,1404,1621,217
"Glynn County, Georgia",1402,435,967,1074,107
"Gwinnett County, Georgia",1796,616,1180,1681,501
"Hall County, Georgia",1574,491,1083,1261,178
"Henry County, Georgia",1593,487,1106,1560,454
"Houston County, Georgia",1418,398,1020,1075,55
"Jackson County, Georgia",1652,534,1118,1068,-50
"Liberty County, Georgia",1274,444,830,1166,336
"Lowndes County, Georgia",1309,446,863,995,132
"Muscogee County, Georgia",1347,441,906,1043,137
"Newton County, Georgia",1533,484,1049,1239,190
"Paulding County, Georgia",1588,447,1141,1439,298
"Richmond County, Georgia",1160,427,733,986,253
"Rockdale County, Georgia",1566,465,1101,1393,292
"Spalding County, Georgia",1319,550,769,1064,295
"Troup County, Georgia",1363,529,834,1035,201
"Walker County, Georgia",1161,421,740,915,175
"Walton County, Georgia",1715,522,1193,1125,-68
"Whitfield County, Georgia",1273,391,882,862,-20
"Hawaii County, Hawaii",1999,389,1610,1292,-318
"Honolulu County, Hawaii",2842,723,2119,1914,-205
"Kauai County, Hawaii",2667,627,2040,1847,-193
"Maui County, Hawaii",2717,530,2187,1662,-525
"Ada County, Idaho",1745,488,1257,1499,242
"Bannock County, Idaho",1308,434,874,888,14
"Bonneville County, Idaho",1392,417,975,1065,90
"Canyon County, Idaho",1430,417,1013,1274,261
"Kootenai County, Idaho",1633,490,1143,1473,330
"Twin Falls County, Idaho",1340,475,865,1053,188
"Champaign County, Illinois",1553,658,895,964,69
"Cook County, Illinois",2031,851,1180,1312,132
"DeKalb County, Illinois",1724,782,942,910,-32
"DuPage County, Illinois",2224,984,1240,1489,249
"Kane County, Illinois",2043,881,1162,1270,108
"Kankakee County, Illinois",1568,670,898,1021,123
"Kendall County, Illinois",2133,951,1182,1502,320
"Lake County, Illinois",2296,1009,1287,1399,112
"LaSalle County, Illinois",1335,577,758,902,144
"McHenry County, Illinois",1951,901,1050,1206,156
"McLean County, Illinois",1480,692,788,954,166
"Macon County, Illinois",1168,481,687,774,87
"Madison County, Illinois",1400,596,804,893,89
"Peoria County, Illinois",1380,642,738,903,165
"Rock Island County, Illinois",1222,593,629,795,166
"St. Clair County, Illinois",1485,589,896,989,93
"Sangamon County, Illinois",1403,588,815,881,66
"Tazewell County, Illinois",1290,633,657,875,218
"Vermilion County, Illinois",1096,445,651,743,92
"Will County, Illinois",2034,888,1146,1352,206
"Williamson County, Illinois",1274,492,782,785,3
"Winnebago County, Illinois",1313,593,720,943,223
"Allen County, Indiana",1191,447,744,984,240
"Bartholomew County, Indiana",1335,463,872,993,121
"Boone County, Indiana",1771,659,1112,1171,59
"Clark County, Indiana",1270,501,769,1061,292
"Delaware County, Indiana",1094,436,658,854,196
"Elkhart County, Indiana",1197,452,745,967,222
"Floyd County, Indiana",1373,507,866,987,121
"Grant County, Indiana",1023,434,589,771,182
"Hamilton County, Indiana",1957,662,1295,1444,149
"Hancock County, Indiana",1458,532,926,1190,264
"Hendricks County, Indiana",1571,566,1005,1317,312
"Howard County, Indiana",1047,404,643,856,213
"Johnson County, Indiana",1376,565,811,1218,407
"Kosciusko County, Indiana",1187,428,759,957,198
"Lake County, Indiana",1412,537,875,1039,164
"LaPorte County, Indiana",1158,473,685,877,192
"Madison County, Indiana",1129,423,706,823,117
"Marion County, Indiana",1326,513,813,1041,228
"Monroe County, Indiana",1417,531,886,1096,210
"Morgan County, Indiana",1380,490,890,962,72
"Porter County, Indiana",1465,554,911,1093,182
"St. Joseph County, Indiana",1233,445,788,979,191
"Tippecanoe County, Indiana",1180,500,680,1051,371
"Vanderburgh County, Indiana",1165,554,611,909,298
"Vigo County, Indiana",1123,394,729,877,148
"Warrick County, Indiana",1442,571,871,897,26
"Wayne County, Indiana",1062,390,672,708,36
"Black Hawk County, Iowa",1284,571,713,941,228
"Dallas County, Iowa",2047,812,1235,1321,86
"Dubuque County, Iowa",1487,587,900,914,14
"Johnson County, Iowa",1725,696,1029,1051,22
"Linn County, Iowa",1448,645,803,826,23
"Polk County, Iowa",1613,680,933,1045,112
"Pottawattamie County, Iowa",1453,579,874,926,52
"Scott County, Iowa",1427,590,837,914,77
"Story County, Iowa",1633,687,946,886,-60
"Woodbury County, Iowa",1329,509,820,925,105
"Butler County, Kansas",1674,633,1041,1009,-32
"Douglas County, Kansas",1839,692,1147,992,-155
"Johnson County, Kansas",2027,787,1240,1301,61
"Leavenworth County, Kansas",1737,643,1094,1195,101
"Riley County, Kansas",1779,612,1167,956,-211
"Sedgwick County, Kansas",1446,559,887,918,31
"Shawnee County, Kansas",1326,554,772,918,146
"Wyandotte County, Kansas",1457,622,835,1047,212
"Boone County, Kentucky",1579,560,1019,1255,236
"Bullitt County, Kentucky",1441,481,960,940,-20
"Campbell County, Kentucky",1459,584,875,1061,186
"Christian County, Kentucky",1226,396,830,970,140
"Daviess County, Kentucky",1264,477,787,807,20
"Fayette County, Kentucky",1549,560,989,1036,47
"Hardin County, Kentucky",1383,390,993,901,-92
"Jefferson County, Kentucky",1467,576,891,1057,166
"Kenton County, Kentucky",1388,525,863,1030,167
"McCracken County, Kentucky",1135,521,614,749,135
"Madison County, Kentucky",1284,412,872,835,-37
"Oldham County, Kentucky",2065,760,1305,955,-350
"Pulaski County, Kentucky",1111,379,732,785,53
"Warren County, Kentucky",1335,486,849,969,120
"Ascension Parish, Louisiana",1675,412,1263,1188,-75
"Bossier Parish, Louisiana",1442,433,1009,1092,83
"Caddo Parish, Louisiana",1353,411,942,916,-26
"Calcasieu Parish, Louisiana",1510,434,1076,1029,-47
"East Baton Rouge Parish, Louisiana",1545,472,1073,1113,40
"Iberia Parish, Louisiana",1166,368,798,731,-67
"Jefferson Parish, Louisiana",1634,494,1140,1118,-22
"Lafayette Parish, Louisiana",1471,442,1029,979,-50
"Lafourche Parish, Louisiana",1300,369,931,677,-254
"Livingston Parish, Louisiana",1499,367,1132,991,-141
"Orleans Parish, Louisiana",1968,647,1321,1151,-170
"Ouachita Parish, Louisiana",1404,484,920,911,-9
"Rapides Parish, Louisiana",1492,409,1083,916,-167
"St. Landry Parish, Louisiana",1082,332,750,754,4
"St. Tammany Parish, Louisiana",1626,583,1043,1245,202
"Tangipahoa Parish, Louisiana",1244,397,847,885,38
"Terrebonne Parish, Louisiana",1371,386,985,999,14
"Androscoggin County, Maine",1435,599,836,977,141
"Aroostook County, Maine",1069,470,599,717,118
"Cumberland County, Maine",1967,852,1115,1418,303
"Kennebec County, Maine",1407,540,867,946,79
"Penobscot County, Maine",1408,548,860,936,76
"York County, Maine",1800,706,1094,1138,44
"Allegany County, Maryland",1175,445,730,728,-2
"Anne Arundel County, Maryland",2225,679,1546,1801,255
"Baltimore County, Maryland",1851,646,1205,1457,252
"Calvert County, Maryland",2185,684,1501,1827,326
"Carroll County, Maryland",2112,580,1532,1256,-276
"Cecil County, Maryland",1757,643,1114,1418,304
"Charles County, Maryland",2138,699,1439,1783,344
"Frederick County, Maryland",2227,657,1570,1672,102
"Harford County, Maryland",1850,604,1246,1507,261
"Howard County, Maryland",2738,953,1785,1916,131
"Montgomery County, Maryland",2571,923,1648,1852,204
"Prince George's County, Maryland",2207,746,1461,1647,186
"St. Mary's County, Maryland",2056,655,1401,1530,129
"Washington County, Maryland",1430,492,938,985,47
"Wicomico County, Maryland",1470,550,920,1273,353
"Baltimore city, Maryland",1608,611,997,1235,238
"Barnstable County, Massachusetts",2299,903,1396,1573,177
"Berkshire County, Massachusetts",1681,718,963,968,5
"Bristol County, Massachusetts",2177,796,1381,1125,-256
"Essex County, Massachusetts",2598,987,1611,1694,83
"Franklin County, Massachusetts",1697,745,952,998,46
"Hampden County, Massachusetts",1773,755,1018,1012,-6
"Hampshire County, Massachusetts",2144,846,1298,1313,15
"Middlesex County, Massachusetts",2929,1116,1813,1997,184
"Norfolk County, Massachusetts",2935,1112,1823,1957,134
"Plymouth County, Massachusetts",2606,1010,1596,1632,36
"Suffolk County, Massachusetts",2777,1007,1770,1941,171
"Worcester County, Massachusetts",2158,862,1296,1323,27
"Allegan County, Michigan",1410,545,865,994,129
"Bay County, Michigan",1133,499,634,829,195
"Berrien County, Michigan",1372,555,817,885,68
"Calhoun County, Michigan",1254,505,749,853,104
"Clinton County, Michigan",1587,593,994,1022,28
"Eaton County, Michigan",1332,613,719,1029,310
"Genesee County, Michigan",1324,528,796,870,74
"Grand Traverse County, Michigan",1593,532,1061,1241,180
"Ingham County, Michigan",1352,638,714,960,246
"Ionia County, Michigan",1312,581,731,856,125
"Jackson County, Michigan",1299,500,799,881,82
"Kalamazoo County, Michigan",1487,638,849,1085,236
"Kent County, Michigan",1448,567,881,1196,315
"Lapeer County, Michigan",1429,518,911,1036,125
"Lenawee County, Michigan",1345,535,810,840,30
"Livingston County, Michigan",1765,652,1113,1215,102
"Macomb County, Michigan",1478,602,876,1117,241
"Marquette County, Michigan",1292,500,792,881,89
"Midland County, Michigan",1368,589,779,1006,227
"Monroe County, Michigan",1370,557,813,1060,247
"Montcalm County, Michigan",1223,474,749,780,31
"Muskegon County, Michigan",1185,490,695,993,298
"Oakland County, Michigan",1831,718,1113,1251,138
"Ottawa County, Michigan",1543,555,988,1126,138
"Saginaw County, Michigan",1167,538,629,920,291
"St. Clair County, Michigan",1359,545,814,1020,206
"Shiawassee County, Michigan",1265,536,729,855,126
"Van Buren County, Michigan",1227,561,666,845,179
"Washtenaw County, Michigan",1935,835,1100,1328,228
"Wayne County, Michigan",1423,581,842,1048,206
"Anoka County, Minnesota",1778,621,1157,1405,248
"Blue Earth County, Minnesota",1571,659,912,973,61
"Carver County, Minnesota",2222,727,1495,1322,-173
"Clay County, Minnesota",1740,651,1089,938,-151
"Crow Wing County, Minnesota",1449,538,911,861,-50
"Dakota County, Minnesota",1975,718,1257,1458,201
"Hennepin County, Minnesota",2013,790,1223,1375,152
"Olmsted County, Minnesota",1783,656,1127,1224,97
"Ramsey County, Minnesota",1816,747,1069,1242,173
"Rice County, Minnesota",1801,622,1179,892,-287
"St. Louis County, Minnesota",1427,558,869,957,88
"Scott County, Minnesota",2062,703,1359,1531,172
"Sherburne County, Minnesota",1873,593,1280,1239,-41
"Stearns County, Minnesota",1611,630,981,973,-8
"Washington County, Minnesota",2086,763,1323,1632,309
"Wright County, Minnesota",1875,624,1251,1239,-12
"DeSoto County, Mississippi",1439,469,970,1385,415
"Forrest County, Mississippi",1266,388,878,835,-43
"Harrison County, Mississippi",1349,423,926,1030,104
"Hinds County, Mississippi",1219,412,807,983,176
"Jackson County, Mississippi",1405,396,1009,1039,30
"Jones County, Mississippi",1269,383,886,802,-84
"Lamar County, Mississippi",1374,404,970,980,10
"Lauderdale County, Mississippi",1164,380,784,880,96
"Lee County, Mississippi",1162,389,773,920,147
"Madison County, Mississippi",1658,490,1168,1067,-101
"Rankin County, Mississippi",1401,439,962,1202,240
"Boone County, Missouri",1449,546,903,958,55
"Buchanan County, Missouri",1145,459,686,807,121
"Cape Girardeau County, Missouri",1334,480,854,838,-16
"Cass County, Missouri",1590,613,977,1064,87
"Christian County, Missouri",1370,529,841,845,4
"Clay County, Missouri",1585,567,1018,1147,129
"Cole County, Missouri",1299,450,849,833,-16
"Franklin County, Missouri",1377,451,926,823,-103
"Greene County, Missouri",1245,487,758,912,154
"Jackson County, Missouri",1495,549,946,1118,172
"Jasper County, Missouri",1102,464,638,866,228
"Jefferson County, Missouri",1362,459,903,860,-43
"Platte County, Missouri",1911,708,1203,1190,-13
"St. Charles County, Missouri",1675,621,1054,1209,155
"St. Francois County, Missouri",1095,387,708,752,44
"St. Louis County, Missouri",1563,626,937,1155,218
"St. Louis city, Missouri",1397,519,878,911,33
"Cascade County, Montana",1436,483,953,837,-116
"Flathead County, Montana",1728,518,1210,1138,-72
"Gallatin County, Montana",1906,667,1239,1582,343
"Lewis and Clark County, Montana",1677,531,1146,1051,-95
"Missoula County, Montana",1761,665,1096,1062,-34
"Yellowstone County, Montana",1683,573,1110,1054,-56
"Douglas County, Nebraska",1725,771,954,1111,157
"Lancaster County, Nebraska",1642,651,991,994,3
"Sarpy County, Nebraska",1853,772,1081,1234,153
"Clark County, Nevada",1726,483,1243,1485,242
"Washoe County, Nevada",1880,560,1320,1479,159
"Cheshire County, New Hampshire",1776,877,899,1040,141
"Grafton County, New Hampshire",1904,842,1062,1182,120
"Hillsborough County, New Hampshire",2266,965,1301,1514,213
"Merrimack County, New Hampshire",2039,935,1104,1309,205
"Rockingham County, New Hampshire",2440,1088,1352,1571,219
